"","keys","accuracy","rt","Fimg","Simg","subID","trialNum","run"
"793",0,1,93,3,10,"sub03",6,5
"818",0,1,294,8,2,"sub03",7,5
"918",0,1,11,8,18,"sub03",8,5
"1018",0,1,12,19,16,"sub03",9,5
"1118",0,1,68,16,10,"sub03",10,5
"1218",0,1,3,17,12,"sub03",11,5
"1318",0,0,317,1,1,"sub03",12,5
"1418",0,1,177,11,8,"sub03",13,5
"1518",0,1,69,11,13,"sub03",14,5
"1618",0,1,112,15,11,"sub03",15,5
"1718",0,1,107,2,16,"sub03",16,5
"1818",0,1,56,14,1,"sub03",17,5
"1918",0,1,148,3,12,"sub03",18,5
"2018",0,1,153,10,4,"sub03",19,5
"2122",0,1,63,4,13,"sub03",20,5
"2220",0,1,197,21,5,"sub03",21,5
"2318",1,1,351,5,5,"sub03",22,5
"2418",1,1,252,21,21,"sub03",23,5
"2518",0,1,77,8,15,"sub03",24,5
"2618",0,1,114,4,11,"sub03",25,5
"2718",0,1,111,17,21,"sub03",26,5
"2818",0,1,442,4,14,"sub03",27,5
"2918",0,1,108,15,18,"sub03",28,5
"3018",0,1,193,20,6,"sub03",29,5
"3122",0,1,375,7,15,"sub03",30,5
"3220",0,1,208,6,8,"sub03",31,5
"3318",0,1,80,4,1,"sub03",32,5
"3418",0,1,8,18,7,"sub03",33,5
"3518",0,1,55,4,9,"sub03",34,5
"3618",0,1,343,8,19,"sub03",35,5
"3718",0,1,46,21,1,"sub03",36,5
"3818",0,1,38,3,2,"sub03",37,5
"3918",0,1,108,3,20,"sub03",38,5
"4018",0,1,126,21,18,"sub03",39,5
"4122",0,1,208,20,16,"sub03",40,5
"4220",0,1,443,13,17,"sub03",41,5
"4318",0,1,149,15,10,"sub03",42,5
"4418",0,1,129,18,20,"sub03",43,5
"4518",0,1,130,21,19,"sub03",44,5
"4618",0,1,82,14,12,"sub03",45,5
"4718",0,1,103,7,1,"sub03",46,5
"4818",0,1,42,21,13,"sub03",47,5
"4918",0,1,116,4,16,"sub03",48,5
"5018",0,1,123,2,7,"sub03",49,5
"5122",0,1,131,3,9,"sub03",50,5
"5220",0,1,189,12,21,"sub03",51,5
"5318",0,1,37,7,9,"sub03",52,5
"5418",0,1,18,19,12,"sub03",53,5
"5518",0,1,43,13,2,"sub03",54,5
"5618",0,1,119,18,17,"sub03",55,5
"5718",0,1,73,3,17,"sub03",56,5
"5818",0,1,346,20,7,"sub03",57,5
"5918",0,1,89,6,12,"sub03",58,5
"6018",0,1,79,11,6,"sub03",59,5
"6122",1,1,117,14,14,"sub03",60,5
"6220",0,1,482,6,17,"sub03",61,5
"6318",0,1,18,19,6,"sub03",62,5
"6418",1,1,329,4,4,"sub03",63,5
"6518",0,1,39,4,21,"sub03",64,5
"6618",0,1,89,5,10,"sub03",65,5
"6718",0,1,48,14,2,"sub03",66,5
"6818",0,1,50,16,9,"sub03",67,5
"6918",0,1,60,1,18,"sub03",68,5
"7018",0,1,66,2,11,"sub03",69,5
"7122",0,0,155,11,11,"sub03",70,5
"7219",0,1,58,11,18,"sub03",71,5
"7318",0,1,253,2,4,"sub03",72,5
"7418",0,1,40,16,5,"sub03",73,5
"7518",0,1,71,1,8,"sub03",74,5
"7618",0,0,86,16,16,"sub03",75,5
"7718",0,1,57,21,6,"sub03",76,5
"7818",0,1,173,4,12,"sub03",77,5
"2103",0,1,1147,21,12,"sub02",1,5
"3103",0,0,1413,1,1,"sub02",2,5
"4103",0,1,1496,12,14,"sub02",3,5
"5103",0,0,2114,8,8,"sub02",4,5
"6103",0,1,530,2,21,"sub02",5,5
"794",0,1,485,13,2,"sub02",6,5
"819",0,1,1301,19,9,"sub02",7,5
"919",0,1,1184,6,9,"sub02",8,5
"1019",0,1,1028,6,18,"sub02",9,5
"1119",0,1,1543,1,17,"sub02",10,5
"1219",0,1,1377,19,11,"sub02",11,5
"1319",0,1,1649,7,10,"sub02",12,5
"1419",0,1,1646,7,8,"sub02",13,5
"1519",0,1,2292,10,13,"sub02",14,5
"1619",0,1,622,1,11,"sub02",15,5
"1719",0,1,1970,6,7,"sub02",16,5
"1819",0,1,2033,6,1,"sub02",17,5
"1919",0,1,1840,2,20,"sub02",18,5
"2019",0,1,1012,15,1,"sub02",19,5
"2123",0,1,294,7,1,"sub02",20,5
"2221",0,0,2097,20,20,"sub02",21,5
"2319",0,1,1088,8,13,"sub02",22,5
"2419",0,1,2480,19,15,"sub02",23,5
"2519",0,0,1331,10,10,"sub02",24,5
"2619",0,1,483,19,16,"sub02",25,5
"2719",0,1,1542,2,18,"sub02",26,5
"2819",0,1,2159,15,11,"sub02",27,5
"2919",0,0,679,21,21,"sub02",28,5
"3019",0,1,885,14,8,"sub02",29,5
"3123",0,1,547,8,18,"sub02",30,5
"3221",0,1,1938,19,12,"sub02",31,5
"3319",0,1,848,4,5,"sub02",32,5
"3419",0,1,1709,5,19,"sub02",33,5
"3519",0,0,2247,3,3,"sub02",34,5
"3619",0,1,989,8,5,"sub02",35,5
"3719",0,1,2423,20,6,"sub02",36,5
"3819",0,1,883,18,17,"sub02",37,5
"3919",0,1,305,10,12,"sub02",38,5
"4019",0,1,252,5,11,"sub02",39,5
"4123",0,1,410,5,14,"sub02",40,5
"4221",0,1,1370,11,6,"sub02",41,5
"4319",0,1,1781,17,20,"sub02",42,5
"4419",-1,-1,0,18,7,"sub02",43,5
"4519",-1,-1,0,19,4,"sub02",44,5
"4619",0,1,410,16,3,"sub02",45,5
"4719",1,0,487,16,7,"sub02",46,5
"4819",0,1,523,5,3,"sub02",47,5
"4919",0,1,1461,21,11,"sub02",48,5
"5019",0,1,576,16,15,"sub02",49,5
"5123",0,1,340,14,17,"sub02",50,5
"5221",0,1,464,3,19,"sub02",51,5
"5319",0,1,1642,20,19,"sub02",52,5
"5419",0,0,1307,13,13,"sub02",53,5
"5519",0,1,780,14,15,"sub02",54,5
"5619",0,1,753,20,11,"sub02",55,5
"5719",0,1,1163,4,21,"sub02",56,5
"5819",0,1,2312,13,5,"sub02",57,5
"5919",0,1,1836,4,10,"sub02",58,5
"6019",0,1,2052,14,16,"sub02",59,5
"6123",0,1,2340,19,10,"sub02",60,5
"6221",0,1,800,1,14,"sub02",61,5
"6319",0,1,1089,21,20,"sub02",62,5
"6419",0,1,1168,7,3,"sub02",63,5
"6519",0,1,774,18,20,"sub02",64,5
"6619",0,1,1001,7,9,"sub02",65,5
"6719",0,1,399,9,21,"sub02",66,5
"6819",0,1,59,18,16,"sub02",67,5
"6919",0,1,1133,5,9,"sub02",68,5
"7019",0,1,958,4,15,"sub02",69,5
"7123",0,1,615,8,19,"sub02",70,5
"7220",0,1,2088,16,6,"sub02",71,5
"7319",0,1,1475,11,9,"sub02",72,5
"7419",0,1,545,3,11,"sub02",73,5
"7519",0,0,1042,4,4,"sub02",74,5
"7619",0,1,859,8,6,"sub02",75,5
"7719",0,1,581,17,8,"sub02",76,5
"7819",0,1,348,10,2,"sub02",77,5
"2104",0,1,303,5,1,"sub01",1,6
"3104",0,1,487,12,14,"sub01",2,6
"4104",0,1,251,8,10,"sub01",3,6
"5104",0,1,266,6,13,"sub01",4,6
"6104",0,1,311,17,14,"sub01",5,6
"795",0,1,269,3,6,"sub01",6,6
"820",0,1,195,12,9,"sub01",7,6
"920",0,1,407,14,5,"sub01",8,6
"1020",0,1,549,16,3,"sub01",9,6
"1120",0,1,519,1,4,"sub01",10,6
"1220",0,1,283,8,14,"sub01",11,6
"1320",0,1,376,7,17,"sub01",12,6
"1420",0,1,94,5,4,"sub01",13,6
"1520",0,1,250,21,3,"sub01",14,6
"1620",0,1,207,11,10,"sub01",15,6
"1720",0,1,108,11,12,"sub01",16,6
"1820",0,1,101,9,21,"sub01",17,6
"1920",0,1,321,6,4,"sub01",18,6
"2020",0,1,358,7,18,"sub01",19,6
"2124",0,1,307,2,12,"sub01",20,6
"2222",0,1,94,2,21,"sub01",21,6
"2320",0,1,270,10,2,"sub01",22,6
"2420",1,1,259,11,11,"sub01",23,6
"2520",0,1,183,12,7,"sub01",24,6
"2620",0,1,70,12,4,"sub01",25,6
"2720",0,1,202,3,8,"sub01",26,6
"2820",0,1,178,18,11,"sub01",27,6
"2920",0,1,26,10,4,"sub01",28,6
"3020",0,1,180,4,21,"sub01",29,6
"3124",0,1,267,11,16,"sub01",30,6
"3222",0,1,300,4,13,"sub01",31,6
"3320",0,1,319,10,5,"sub01",32,6
"3420",-1,-1,0,3,17,"sub01",33,6
"3520",0,1,18,11,3,"sub01",34,6
"3620",0,1,46,4,7,"sub01",35,6
"3720",1,1,234,19,19,"sub01",36,6
"3820",0,1,272,8,5,"sub01",37,6
"3920",1,1,162,12,12,"sub01",38,6
"4020",0,1,28,15,1,"sub01",39,6
"4124",0,1,262,20,15,"sub01",40,6
"4222",0,1,306,19,12,"sub01",41,6
"4320",0,1,324,2,1,"sub01",42,6
"4420",0,1,293,19,6,"sub01",43,6
"4520",0,1,916,19,21,"sub01",44,6
"4620",0,1,373,10,15,"sub01",45,6
"4720",0,1,336,16,10,"sub01",46,6
"4820",0,1,624,3,15,"sub01",47,6
"4920",0,1,758,16,15,"sub01",48,6
"5020",0,1,495,6,18,"sub01",49,6
"5124",0,1,172,13,10,"sub01",50,6
"5222",0,1,275,10,12,"sub01",51,6
"5320",0,1,179,20,2,"sub01",52,6
"5420",0,1,934,19,17,"sub01",53,6
"5520",0,1,92,14,3,"sub01",54,6
"5620",0,1,230,9,3,"sub01",55,6
"5720",0,1,826,2,17,"sub01",56,6
"5820",0,1,30,16,9,"sub01",57,6
"5920",0,1,2496,15,14,"sub01",58,6
"6020",0,1,2500,9,2,"sub01",59,6
"6124",0,1,2501,7,3,"sub01",60,6
"6222",0,1,633,17,16,"sub01",61,6
"6320",0,1,865,8,9,"sub01",62,6
"6420",0,1,1399,14,16,"sub01",63,6
"6520",0,1,1577,19,2,"sub01",64,6
"6620",0,1,1000,7,2,"sub01",65,6
"6720",0,1,1030,12,1,"sub01",66,6
"6820",0,1,2462,16,12,"sub01",67,6
"6920",1,1,2503,13,13,"sub01",68,6
"7020",0,1,2482,9,13,"sub01",69,6
"7124",0,1,2483,9,18,"sub01",70,6
"7221",0,1,1651,4,15,"sub01",71,6
"7320",0,1,2497,11,15,"sub01",72,6
"7420",0,1,1496,18,10,"sub01",73,6
"7520",0,1,1447,1,9,"sub01",74,6
"7620",0,1,2141,17,10,"sub01",75,6
"7720",0,1,1263,16,21,"sub01",76,6
"7820",0,1,790,9,19,"sub01",77,6
"2105",1,0,218,11,10,"sub04",1,6
"3105",0,1,267,19,16,"sub04",2,6
"4105",0,1,251,14,18,"sub04",3,6
"5105",0,1,484,19,14,"sub04",4,6
"6105",0,1,291,18,3,"sub04",5,6
"796",0,1,267,10,13,"sub04",6,6
"821",0,1,1173,6,10,"sub04",7,6
"921",1,0,337,5,4,"sub04",8,6
"1021",0,1,261,4,18,"sub04",9,6
"1121",0,1,259,10,18,"sub04",10,6
"1221",0,1,330,13,4,"sub04",11,6
"1321",0,1,534,5,20,"sub04",12,6
"1421",0,1,270,9,21,"sub04",13,6
"1521",1,0,221,15,17,"sub04",14,6
"1621",0,1,149,18,15,"sub04",15,6
"1721",1,0,240,6,7,"sub04",16,6
"1821",0,1,266,12,10,"sub04",17,6
"1921",0,1,255,5,16,"sub04",18,6
"2021",0,1,307,14,1,"sub04",19,6
"2125",1,1,288,10,10,"sub04",20,6
"2223",0,1,272,6,8,"sub04",21,6
"2321",0,1,262,10,5,"sub04",22,6
"2421",0,1,513,17,12,"sub04",23,6
"2521",0,1,298,3,15,"sub04",24,6
"2621",0,1,373,21,4,"sub04",25,6
"2721",0,1,438,7,10,"sub04",26,6
"2821",1,0,304,9,8,"sub04",27,6
"2921",0,1,412,20,13,"sub04",28,6
"3021",0,1,262,6,1,"sub04",29,6
"3125",0,1,766,21,14,"sub04",30,6
"3223",0,1,285,7,3,"sub04",31,6
"3321",0,1,1144,11,21,"sub04",32,6
"3421",0,1,377,16,15,"sub04",33,6
"3521",0,1,255,1,20,"sub04",34,6
"3621",0,1,457,13,16,"sub04",35,6
"3721",0,1,448,15,13,"sub04",36,6
"3821",0,1,197,16,14,"sub04",37,6
"3921",0,1,327,7,15,"sub04",38,6
"4021",1,1,259,5,5,"sub04",39,6
"4125",0,1,220,17,1,"sub04",40,6
"4223",0,1,201,3,1,"sub04",41,6
"4321",0,1,51,7,1,"sub04",42,6
"4421",0,1,231,6,17,"sub04",43,6
"4521",0,1,295,20,6,"sub04",44,6
"4621",0,0,684,6,6,"sub04",45,6
"4721",0,1,258,14,5,"sub04",46,6
"4821",1,0,254,11,13,"sub04",47,6
"4921",1,1,304,3,3,"sub04",48,6
"5021",0,1,267,12,9,"sub04",49,6
"5125",1,0,291,18,17,"sub04",50,6
"5223",0,1,330,21,6,"sub04",51,6
"5321",0,1,756,12,19,"sub04",52,6
"5421",0,1,416,14,6,"sub04",53,6
"5521",0,1,239,11,2,"sub04",54,6
"5621",1,0,287,20,15,"sub04",55,6
"5721",0,1,92,10,14,"sub04",56,6
"5821",1,1,274,20,20,"sub04",57,6
"5921",0,1,689,2,7,"sub04",58,6
"6021",0,1,660,12,2,"sub04",59,6
"6125",0,1,952,20,11,"sub04",60,6
"6223",0,1,383,7,17,"sub04",61,6
"6321",1,1,308,15,15,"sub04",62,6
"6421",1,0,215,18,16,"sub04",63,6
"6521",0,1,270,13,3,"sub04",64,6
"6621",0,1,329,21,18,"sub04",65,6
"6721",1,0,223,11,1,"sub04",66,6
"6821",0,1,283,14,8,"sub04",67,6
"6921",0,1,296,18,11,"sub04",68,6
"7021",0,1,323,12,20,"sub04",69,6
"7125",0,1,257,1,21,"sub04",70,6
"7222",0,1,617,9,14,"sub04",71,6
"7321",1,0,344,16,17,"sub04",72,6
"7421",0,1,37,1,10,"sub04",73,6
"7521",0,1,417,8,16,"sub04",74,6
"7621",0,1,192,11,8,"sub04",75,6
"7721",0,1,269,13,1,"sub04",76,6
"7821",1,0,339,16,9,"sub04",77,6
"2106",0,1,53,10,1,"sub03",1,6
"3106",0,1,122,17,7,"sub03",2,6
"4106",0,1,139,4,7,"sub03",3,6
"5106",0,0,1,13,13,"sub03",4,6
"6106",0,1,219,6,16,"sub03",5,6
"797",0,1,80,16,17,"sub03",6,6
"822",0,1,190,3,19,"sub03",7,6
"922",0,1,49,9,10,"sub03",8,6
"1022",0,1,124,8,10,"sub03",9,6
"1122",1,1,87,9,9,"sub03",10,6
"1222",0,1,0,21,10,"sub03",11,6
"1322",0,1,236,1,12,"sub03",12,6
"1422",0,1,255,14,20,"sub03",13,6
"1522",0,1,72,15,12,"sub03",14,6
"1622",0,1,76,11,19,"sub03",15,6
"1722",0,1,0,15,5,"sub03",16,6
"1822",0,1,36,21,20,"sub03",17,6
"1922",0,1,198,20,13,"sub03",18,6
"2022",0,1,135,1,11,"sub03",19,6
"2126",0,1,157,11,12,"sub03",20,6
"2224",1,0,15,20,19,"sub03",21,6
"2322",0,0,111,18,18,"sub03",22,6
"2422",0,1,42,14,10,"sub03",23,6
"2522",0,1,10,19,14,"sub03",24,6
"2622",0,1,53,17,19,"sub03",25,6
"2722",0,1,303,13,3,"sub03",26,6
"2822",0,1,92,10,18,"sub03",27,6
"2922",0,1,3,2,1,"sub03",28,6
"3022",0,1,317,11,16,"sub03",29,6
"3126",0,1,25,19,1,"sub03",30,6
"3224",0,1,21,7,19,"sub03",31,6
"3322",0,1,3,15,6,"sub03",32,6
"3422",0,1,66,9,14,"sub03",33,6
"3522",0,1,10,9,11,"sub03",34,6
"3622",0,1,387,1,17,"sub03",35,6
"3722",0,1,175,3,6,"sub03",36,6
"3822",0,1,0,12,10,"sub03",37,6
"3922",0,1,29,20,5,"sub03",38,6
"4022",0,0,16,6,6,"sub03",39,6
"4126",0,1,272,11,14,"sub03",40,6
"4224",0,1,157,2,5,"sub03",41,6
"4322",0,1,375,17,4,"sub03",42,6
"4422",0,1,218,8,5,"sub03",43,6
"4522",0,1,91,5,6,"sub03",44,6
"4622",0,1,173,7,21,"sub03",45,6
"4722",0,1,29,4,3,"sub03",46,6
"4822",0,1,119,9,15,"sub03",47,6
"4922",0,1,34,8,20,"sub03",48,6
"5022",0,1,33,6,2,"sub03",49,6
"5126",0,1,124,9,12,"sub03",50,6
"5224",0,1,1,8,4,"sub03",51,6
"5322",0,1,8,13,10,"sub03",52,6
"5422",0,1,16,15,20,"sub03",53,6
"5522",1,1,20,8,8,"sub03",54,6
"5622",0,1,32,3,18,"sub03",55,6
"5722",0,1,34,5,18,"sub03",56,6
"5822",0,1,72,12,13,"sub03",57,6
"5922",1,0,57,1,15,"sub03",58,6
"6022",0,1,292,19,5,"sub03",59,6
"6126",0,1,185,3,15,"sub03",60,6
"6224",0,1,37,13,14,"sub03",61,6
"6322",0,1,115,4,5,"sub03",62,6
"6422",0,1,128,14,15,"sub03",63,6
"6522",0,1,22,8,12,"sub03",64,6
"6622",0,1,12,14,6,"sub03",65,6
"6722",0,1,187,18,6,"sub03",66,6
"6822",0,1,32,5,3,"sub03",67,6
"6922",0,0,123,7,7,"sub03",68,6
"7022",0,0,95,3,3,"sub03",69,6
"7126",0,1,201,9,19,"sub03",70,6
"7223",0,1,143,20,4,"sub03",71,6
"7322",0,1,88,5,12,"sub03",72,6
"7422",0,1,0,20,11,"sub03",73,6
"7522",0,1,6,15,2,"sub03",74,6
"7622",0,1,83,20,12,"sub03",75,6
"7722",0,1,489,6,10,"sub03",76,6
"7822",0,1,50,9,17,"sub03",77,6
"2107",0,1,1948,9,10,"sub02",1,6
"3107",0,1,1837,10,6,"sub02",2,6
"4107",0,1,1805,1,12,"sub02",3,6
"5107",0,1,1702,3,8,"sub02",4,6
"6107",0,1,817,13,14,"sub02",5,6
"798",0,1,1045,9,14,"sub02",6,6
"823",0,0,954,17,17,"sub02",7,6
"923",0,1,1333,16,13,"sub02",8,6
"1023",0,1,1089,21,5,"sub02",9,6
"1123",0,1,1780,16,4,"sub02",10,6
"1223",0,1,494,4,3,"sub02",11,6
"1323",0,1,1274,9,2,"sub02",12,6
"1423",0,1,1743,19,7,"sub02",13,6
"1523",0,1,1409,7,5,"sub02",14,6
"1623",0,1,967,14,19,"sub02",15,6
"1723",0,1,2117,21,16,"sub02",16,6
"1823",0,1,1228,18,21,"sub02",17,6
"1923",0,1,1098,4,17,"sub02",18,6
"2023",0,1,1064,3,2,"sub02",19,6
"2127",0,1,551,10,17,"sub02",20,6
"2225",0,1,1491,1,18,"sub02",21,6
"2323",0,1,907,12,18,"sub02",22,6
"2423",0,1,2019,10,16,"sub02",23,6
"2523",0,1,2398,11,16,"sub02",24,6
"2623",0,1,1193,21,10,"sub02",25,6
"2723",0,1,1323,12,11,"sub02",26,6
"2823",0,1,631,16,20,"sub02",27,6
"2923",0,1,89,15,18,"sub02",28,6
"3023",0,1,2487,14,3,"sub02",29,6
"3127",0,1,532,9,4,"sub02",30,6
"3225",0,0,651,9,9,"sub02",31,6
"3323",0,1,309,12,2,"sub02",32,6
"3423",0,1,345,12,9,"sub02",33,6
"3523",0,1,558,13,7,"sub02",34,6
"3623",0,1,339,3,12,"sub02",35,6
"3723",0,1,126,15,3,"sub02",36,6
"3823",0,1,1689,9,1,"sub02",37,6
"3923",0,1,1508,20,3,"sub02",38,6
"4023",0,0,522,5,5,"sub02",39,6
"4127",0,0,1454,11,11,"sub02",40,6
"4225",0,1,906,6,5,"sub02",41,6
"4323",-1,-1,0,16,17,"sub02",42,6
"4423",0,1,1367,19,17,"sub02",43,6
"4523",0,1,353,4,1,"sub02",44,6
"4623",0,1,1173,10,3,"sub02",45,6
"4723",0,1,1022,3,13,"sub02",46,6
"4823",0,1,774,20,4,"sub02",47,6
"4923",0,0,832,2,2,"sub02",48,6
"5023",1,0,800,9,8,"sub02",49,6
"5127",0,1,521,17,7,"sub02",50,6
"5225",0,1,430,5,1,"sub02",51,6
"5323",0,1,879,14,2,"sub02",52,6
"5423",0,1,351,20,14,"sub02",53,6
"5523",0,1,460,11,18,"sub02",54,6
"5623",0,1,414,7,12,"sub02",55,6
"5723",0,1,931,7,4,"sub02",56,6
"5823",0,1,282,15,2,"sub02",57,6
"5923",0,1,2187,11,7,"sub02",58,6
"6023",0,1,1403,13,1,"sub02",59,6
"6127",0,1,359,8,16,"sub02",60,6
"6225",0,1,974,14,7,"sub02",61,6
"6323",0,1,587,19,13,"sub02",62,6
"6423",0,1,575,8,4,"sub02",63,6
"6523",0,1,911,19,18,"sub02",64,6
"6623",0,0,663,12,12,"sub02",65,6
"6723",0,0,989,14,14,"sub02",66,6
"6823",0,1,1368,14,6,"sub02",67,6
"6923",0,1,991,11,14,"sub02",68,6
"7023",0,1,1370,21,7,"sub02",69,6
"7127",0,1,2212,5,18,"sub02",70,6
"7224",-1,-1,0,17,21,"sub02",71,6
"7323",0,1,890,7,15,"sub02",72,6
"7423",-1,-1,0,13,11,"sub02",73,6
"7523",0,1,1424,12,8,"sub02",74,6
"7623",0,1,2308,16,9,"sub02",75,6
"7723",0,1,986,12,17,"sub02",76,6
"7823",0,1,864,13,9,"sub02",77,6
